time,symbol,type,entry,exit,qty,pnl,note
2025-11-12 00:00:00+00:00,ETHUSDT,EXIT,3415.2951040000003,3438.5512559999997,0.46261058087525986,-10.758541985643093,CLOSE_BY_SIGNAL
2025-11-14 12:00:00+00:00,BTCUSDT,ENTRY_SHORT,96723.57422000001,,0.02219615648661637,0.0,vol break short|scale=0.59|regScale=0.80|stopPct=0.0341
2025-11-14 12:00:00+00:00,ETHUSDT,ENTRY_SHORT,3194.7712810000003,,0.3402679881859325,0.0,vol break short|scale=0.35|regScale=0.80|stopPct=0.0574
2025-11-15 04:00:00+00:00,BTCUSDT,ENTRY_SHORT,96260.51318,,0.015173073702047775,0.0,bear trend short|scale=0.57|regScale=1.00|stopPct=0.0315
2025-11-15 08:00:00+00:00,ETHUSDT,FUNDING,,,0.3402679881859325,0.04714724096948413,"rate=0.000044, notional~1072.26"
2025-11-15 16:00:00+00:00,ETHUSDT,ENTRY_SHORT,3195.74099,,0.27538555478177407,0.0,bear trend short|scale=0.39|regScale=1.00|stopPct=0.0459
2025-11-16 16:00:00+00:00,BTCUSDT,FUNDING,,,0.02219615648661637,0.14729395414021712,"rate=0.000071, notional~2086.32"
2025-11-16 16:00:00+00:00,ETHUSDT,FUNDING,,,0.27538555478177407,0.06619751361850514,"rate=0.000078, notional~850.98"
2025-11-16 16:00:00+00:00,BTCUSDT,FUNDING,,,0.015173073702047775,0.10068869461175134,"rate=0.000071, notional~1426.19"
2025-11-16 16:00:00+00:00,ETHUSDT,FUNDING,,,0.3402679881859325,0.08179403164312372,"rate=0.000078, notional~1051.47"
2025-11-16 20:00:00+00:00,BTCUSDT,EXIT,96260.51318,94249.96651,0.015173073702047775,30.506172805316666,CLOSE_BY_SIGNAL
2025-11-17 04:00:00+00:00,ETHUSDT,EXIT,3195.74099,3198.069133,0.27538555478177407,-0.6411369516663539,CLOSE_BY_SIGNAL
2025-11-17 04:00:00+00:00,ETHUSDT,STOP_SHORT,3194.7712810000003,3209.0874375,0.3402679881859325,-4.871329770809818,
2025-11-17 16:00:00+00:00,BTCUSDT,FUNDING,,,0.02219615648661637,0.1466406590167932,"rate=0.000072, notional~2034.42"
2025-11-18 16:00:00+00:00,BTCUSDT,STOP_SHORT,96723.57422000001,93709.06143,0.02219615648661637,66.91059761774669,
2025-11-18 16:00:00+00:00,BTCUSDT,FUNDING,,,0.02219615648661637,0.07701135116600875,"rate=0.000037, notional~2067.42"
2025-11-19 16:00:00+00:00,BTCUSDT,ENTRY_SHORT,88831.04269,,0.021181780708757265,0.0,bear trend short|scale=0.65|regScale=1.00|stopPct=0.0279
2025-11-19 20:00:00+00:00,BTCUSDT,STOP_SHORT,88831.04269,91364.371091,0.021181780708757265,-53.660406653248515,
2025-11-21 04:00:00+00:00,BTCUSDT,ENTRY_SHORT,83981.49799,,0.012805258071088232,0.0,bear trend short|scale=0.48|regScale=1.00|stopPct=0.0372
2025-11-21 08:00:00+00:00,BTCUSDT,FUNDING,,,0.012805258071088232,0.04766509514730506,"rate=0.000045, notional~1053.61"
2025-11-21 16:00:00+00:00,ETHUSDT,ENTRY_SHORT,2749.794814,,0.24749857150913687,0.0,bear trend short|scale=0.31|regScale=1.00|stopPct=0.0588
2025-11-22 08:00:00+00:00,ETHUSDT,FUNDING,,,0.24749857150913687,0.04868576574970528,"rate=0.000072, notional~676.66"
2025-11-22 08:00:00+00:00,BTCUSDT,FUNDING,,,0.012805258071088232,0.07250156015085256,"rate=0.000067, notional~1076.49"
2025-11-22 16:00:00+00:00,ETHUSDT,FUNDING,,,0.24749857150913687,0.03168799406047476,"rate=0.000047, notional~680.44"
2025-11-23 00:00:00+00:00,ETHUSDT,FUNDING,,,0.24749857150913687,0.04503079074767408,"rate=0.000064, notional~698.69"
2025-11-23 00:00:00+00:00,ETHUSDT,EXIT,2749.794814,2823.8669059999997,0.24749857150913687,-18.332736958693335,CLOSE_BY_SIGNAL
2025-11-23 00:00:00+00:00,BTCUSDT,EXIT,83981.49799,86286.8783,0.012805258071088232,-29.520989821555304,CLOSE_BY_SIGNAL
2025-11-23 00:00:00+00:00,BTCUSDT,FUNDING,,,0.012805258071088232,0.04210713724984181,"rate=0.000038, notional~1104.59"
2025-11-27 12:00:00+00:00,BTCUSDT,ENTRY_SHORT,90885.62613,,0.027805440074104838,0.0,chop short z=1.34|scale=0.72|regScale=1.10|stopPct=0.0249
2025-11-27 20:00:00+00:00,ETHUSDT,ENTRY_LONG,3014.7041400000003,,0.5019362751061621,0.0,trend long|scale=0.70|regScale=0.70|stopPct=0.0256
2025-11-28 04:00:00+00:00,BTCUSDT,ENTRY_LONG,90897.46105999999,,0.05963795254287911,0.0,trend long|scale=0.83|regScale=1.00|stopPct=0.0240
2025-11-28 04:00:00+00:00,ETHUSDT,ENTRY_LONG,3001.0400419999996,,1.26007865317764,0.0,trend long|scale=0.69|regScale=1.00|stopPct=0.0288
2025-11-28 08:00:00+00:00,BTCUSDT,FUNDING,,,0.05963795254287911,-0.3273748354395802,"rate=0.000060, notional~5449.89"
2025-11-28 08:00:00+00:00,ETHUSDT,FUNDING,,,1.26007865317764,-0.10080095859328804,"rate=0.000026, notional~3821.11"
2025-11-28 08:00:00+00:00,ETHUSDT,FUNDING,,,0.5019362751061621,-0.0401527774126277,"rate=0.000026, notional~1522.09"
2025-11-28 08:00:00+00:00,BTCUSDT,FUNDING,,,0.027805440074104838,0.15263437090735724,"rate=0.000060, notional~2540.94"
2025-11-28 12:00:00+00:00,ETHUSDT,PYRAMID_LONG,3072.691531,,0.4672844091729647,0.0,trend long|pyramid#1
2025-11-28 12:00:00+00:00,BTCUSDT,STOP_SHORT,90885.62613,93082.86648499999,0.027805440074104838,-61.095235019356984,
2025-11-29 00:00:00+00:00,ETHUSDT,FUNDING,,,1.7273630623506047,-0.1343433602903014,"rate=0.000026, notional~5219.24"
2025-11-29 00:00:00+00:00,BTCUSDT,FUNDING,,,0.05963795254287911,0.10713631119796486,"rate=-0.000020, notional~5405.46"
2025-11-29 00:00:00+00:00,ETHUSDT,FUNDING,,,0.5019362751061621,-0.03903742491610156,"rate=0.000026, notional~1516.61"
2025-11-29 04:00:00+00:00,ETHUSDT,EXIT,3014.7041400000003,3002.329031,0.5019362751061621,-6.211516115492776,CLOSE_BY_SIGNAL
2025-11-29 08:00:00+00:00,ETHUSDT,EXIT,3020.423126212861,2997.550465,1.7273630623506047,-39.509390116755824,CLOSE_BY_SIGNAL
2025-11-29 12:00:00+00:00,ETHUSDT,ENTRY_LONG,3006.9018,,1.496519639307685,0.0,trend long|scale=0.76|regScale=1.00|stopPct=0.0263
2025-11-29 20:00:00+00:00,ETHUSDT,EXIT,3006.9018,2987.063612,1.496519639307685,-29.688237950278303,CLOSE_BY_SIGNAL
2025-11-30 08:00:00+00:00,BTCUSDT,FUNDING,,,0.05963795254287911,-0.19298793756368826,"rate=0.000036, notional~5427.11"
2025-12-01 00:00:00+00:00,BTCUSDT,STOP_LONG,90897.46105999999,89307.29262928572,0.05963795254287911,-94.83438940612227,
2025-12-01 00:00:00+00:00,BTCUSDT,FUNDING,,,0.05963795254287911,-0.1849640596882947,"rate=0.000036, notional~5147.90"
2025-12-02 04:00:00+00:00,ETHUSDT,ENTRY_SHORT,2803.35874,,0.6687440812648727,0.0,bear trend short|scale=0.66|regScale=1.00|stopPct=0.0272
2025-12-02 04:00:00+00:00,BTCUSDT,ENTRY_SHORT,86938.9105,,0.03490196678735131,0.0,bear trend short|scale=0.84|regScale=1.00|stopPct=0.0214
2025-12-02 08:00:00+00:00,BTCUSDT,FUNDING,,,0.03490196678735131,0.08055548329178128,"rate=0.000026, notional~3047.88"
2025-12-02 08:00:00+00:00,ETHUSDT,FUNDING,,,0.6687440812648727,0.1048762442203484,"rate=0.000056, notional~1888.98"
2025-12-02 12:00:00+00:00,BTCUSDT,STOP_SHORT,86938.9105,88854.228274,0.03490196678735131,-66.84835733537149,
2025-12-02 12:00:00+00:00,ETHUSDT,STOP_SHORT,2803.35874,2881.4451742999995,0.6687440812648727,-52.21984076520293,
2025-12-03 08:00:00+00:00,BTCUSDT,ENTRY_LONG,92985.58730999999,,0.03327847457550545,0.0,trend long|scale=0.63|regScale=1.00|stopPct=0.0316
2025-12-03 12:00:00+00:00,ETHUSDT,ENTRY_LONG,3085.765452,,0.6212190887919662,0.0,trend long|scale=0.50|regScale=1.00|stopPct=0.0403
2025-12-03 20:00:00+00:00,ETHUSDT,PYRAMID_LONG,3188.026121,,0.2546437029442766,0.0,trend long|pyramid#1
2025-12-04 00:00:00+00:00,ETHUSDT,ENTRY_LONG,3209.532571,,0.28667146602253524,0.0,trend long|scale=0.56|regScale=0.70|stopPct=0.0319
2025-12-04 00:00:00+00:00,ETHUSDT,PYRAMID_LONG,3209.532571,,0.2480413703989504,0.0,trend long|pyramid#2
2025-12-04 08:00:00+00:00,BTCUSDT,FUNDING,,,0.03327847457550545,-0.22984563221921042,"rate=0.000074, notional~3091.40"
2025-12-04 08:00:00+00:00,BTCUSDT,ENTRY_LONG,92922.76847,,0.018047040744228356,0.0,trend long|scale=0.76|regScale=0.70|stopPct=0.0236
2025-12-04 16:00:00+00:00,ETHUSDT,STOP_LONG,3136.2496508653335,3075.858679771429,1.123904162135193,-67.8736637678256,
2025-12-04 16:00:00+00:00,ETHUSDT,STOP_LONG,3209.532571,3105.1361796,0.28667146602253524,-29.927466570100414,
2025-12-04 16:00:00+00:00,ETHUSDT,ENTRY_LONG,3118.5952979999997,,0.22085112525559505,0.0,trend long|scale=0.48|regScale=0.70|stopPct=0.0373
2025-12-04 16:00:00+00:00,ETHUSDT,ENTRY_LONG,3118.5952979999997,,0.5128150483800802,0.0,trend long|scale=0.42|regScale=1.00|stopPct=0.0479
2025-12-05 00:00:00+00:00,BTCUSDT,EXIT,92922.76847,92077.26853,0.018047040744228356,-15.258771866422526,CLOSE_BY_SIGNAL
2025-12-05 00:00:00+00:00,ETHUSDT,FUNDING,,,0.22085112525559505,-0.01683528703966935,"rate=0.000024, notional~700.01"
2025-12-05 00:00:00+00:00,ETHUSDT,FUNDING,,,0.5128150483800802,-0.03909144011717846,"rate=0.000024, notional~1625.42"
2025-12-05 00:00:00+00:00,BTCUSDT,FUNDING,,,0.03327847457550545,-0.14825939841259855,"rate=0.000048, notional~3065.11"
2025-12-05 00:00:00+00:00,BTCUSDT,FUNDING,,,0.018047040744228356,-0.0804016241127937,"rate=0.000048, notional~1662.22"
2025-12-05 08:00:00+00:00,ETHUSDT,FUNDING,,,0.22085112525559505,-0.06754340759450672,"rate=0.000098, notional~691.26"
2025-12-05 08:00:00+00:00,BTCUSDT,EXIT,92985.58730999999,91280.50763,0.03327847457550545,-56.74245078009081,CLOSE_BY_SIGNAL
2025-12-05 08:00:00+00:00,ETHUSDT,FUNDING,,,0.5128150483800802,-0.15683540572069118,"rate=0.000098, notional~1605.11"
2025-12-05 08:00:00+00:00,BTCUSDT,FUNDING,,,0.03327847457550545,-0.15022777236257176,"rate=0.000049, notional~3038.59"
2025-12-05 16:00:00+00:00,ETHUSDT,STOP_LONG,3118.5952979999997,2980.4194629857143,0.5128150483800802,-70.85864751780876,
2025-12-05 16:00:00+00:00,ETHUSDT,STOP_LONG,3118.5952979999997,3044.119061657143,0.22085112525559505,-16.448160601121554,
2025-12-07 12:00:00+00:00,BTCUSDT,ENTRY_SHORT,89478.1485,,0.06221963877192193,0.0,bear trend short|scale=1.17|regScale=1.00|stopPct=0.0154
2025-12-07 16:00:00+00:00,BTCUSDT,FUNDING,,,0.06221963877192193,0.2963340935355133,"rate=0.000052, notional~5685.61"
2025-12-07 16:00:00+00:00,BTCUSDT,STOP_SHORT,89478.1485,90907.173973,0.06221963877192193,-88.91344872593497,
2025-12-08 04:00:00+00:00,ETHUSDT,ENTRY_LONG,3133.559786,,0.8277102584917431,0.0,trend long|scale=0.58|regScale=1.00|stopPct=0.0343
2025-12-08 08:00:00+00:00,ETHUSDT,FUNDING,,,0.8277102584917431,-0.1882048943203349,"rate=0.000072, notional~2599.52"
2025-12-09 12:00:00+00:00,ETHUSDT,PYRAMID_LONG,3245.883473,,0.22950251943278935,0.0,vol break long|pyramid#1
2025-12-09 12:00:00+00:00,BTCUSDT,ENTRY_LONG,92704.70306999999,,0.041555754160678395,0.0,vol break long|scale=0.80|regScale=0.80|stopPct=0.0251
2025-12-11 00:00:00+00:00,ETHUSDT,STOP_LONG,3157.9433062305134,3191.7434039214286,1.0572127779245324,35.73389517393304,
2025-12-11 00:00:00+00:00,BTCUSDT,STOP_LONG,92704.70306999999,90426.76383,0.041555754160678395,-94.66148305040227,
2025-12-14 12:00:00+00:00,ETHUSDT,ENTRY_SHORT,3082.405001,,0.9528344689944781,0.0,bear trend short|scale=0.86|regScale=1.00|stopPct=0.0208
2025-12-15 00:00:00+00:00,ETHUSDT,STOP_SHORT,3082.405001,3148.5092695,0.9528344689944781,-62.98642557446568,
2025-12-15 00:00:00+00:00,ETHUSDT,FUNDING,,,0.9528344689944781,0.18221465098845252,"rate=0.000062, notional~2960.91"
2025-12-15 08:00:00+00:00,BTCUSDT,ENTRY_SHORT,89579.1182,,0.10293606975194367,0.0,bear trend short|scale=1.55|regScale=1.00|stopPct=0.0116
2025-12-15 16:00:00+00:00,BTCUSDT,FUNDING,,,0.10293606975194367,0.2730760527431388,"rate=0.000031, notional~8863.23"
2025-12-16 04:00:00+00:00,ETHUSDT,ENTRY_SHORT,2921.743214,,0.4631176144598522,0.0,bear trend short|scale=0.56|regScale=1.00|stopPct=0.0322
2025-12-16 08:00:00+00:00,ETHUSDT,FUNDING,,,0.4631176144598522,0.03123235631119913,"rate=0.000023, notional~1369.24"
2025-12-16 08:00:00+00:00,BTCUSDT,FUNDING,,,0.10293606975194367,0.12119940928521951,"rate=0.000013, notional~8977.73"
2025-12-16 12:00:00+00:00,BTCUSDT,STOP_SHORT,89579.1182,87991.61242399999,0.10293606975194367,163.41160528995002,
2025-12-16 16:00:00+00:00,ETHUSDT,EXIT,2921.743214,2944.68314,0.4631176144598522,-10.623883805005546,CLOSE_BY_SIGNAL
2025-12-17 12:00:00+00:00,ETHUSDT,ENTRY_SHORT,2902.359031,,0.35455010110482377,0.0,bear trend short|scale=0.51|regScale=1.00|stopPct=0.0356
2025-12-17 16:00:00+00:00,ETHUSDT,FUNDING,,,0.35455010110482377,0.000859553041243338,"rate=0.000001, notional~999.48"
2025-12-18 04:00:00+00:00,ETHUSDT,EXIT,2902.359031,2835.830494,0.35455010110482377,23.58769951970606,CLOSE_BY_SIGNAL
2025-12-24 04:00:00+00:00,ETHUSDT,ENTRY_SHORT,2930.62055,,1.04176671810532,0.0,vol break short|scale=0.71|regScale=0.80|stopPct=0.0282
2025-12-24 04:00:00+00:00,BTCUSDT,ENTRY_SHORT,86842.03957000001,,0.06766029011400343,0.0,vol break short|scale=0.98|regScale=0.80|stopPct=0.0203
2025-12-24 16:00:00+00:00,ETHUSDT,FUNDING,,,1.04176671810532,0.17268498698484355,"rate=0.000056, notional~3067.77"
2025-12-24 16:00:00+00:00,BTCUSDT,FUNDING,,,0.06766029011400343,0.3509805408909402,"rate=0.000059, notional~5921.72"
2025-12-25 00:00:00+00:00,ETHUSDT,FUNDING,,,1.04176671810532,0.20030975132153403,"rate=0.000065, notional~3068.94"
2025-12-25 00:00:00+00:00,BTCUSDT,FUNDING,,,0.06766029011400343,0.3536890614667433,"rate=0.000060, notional~5941.36"
2025-12-26 00:00:00+00:00,BTCUSDT,STOP_SHORT,86842.03957000001,88432.6468375,0.06766029011400343,-107.6209491764915,
2025-12-26 00:00:00+00:00,ETHUSDT,STOP_SHORT,2930.62055,2962.3437937500003,1.04176671810532,-33.048219529092776,
2025-12-26 16:00:00+00:00,ETHUSDT,ENTRY_SHORT,2923.6226500000002,,1.05163114380659,0.0,bear trend short|scale=0.87|regScale=1.00|stopPct=0.0207
2025-12-26 20:00:00+00:00,ETHUSDT,EXIT,2923.6226500000002,2927.698046,1.05163114380659,-4.285813356944515,CLOSE_BY_SIGNAL
2026-01-01 20:00:00+00:00,ETHUSDT,ENTRY_LONG,3003.3907469999995,,1.8982126766077307,0.0,trend long|scale=1.42|regScale=0.70|stopPct=0.0127
2026-01-03 00:00:00+00:00,BTCUSDT,ENTRY_LONG,90306.98396999999,,0.1439747766837662,0.0,trend long|scale=1.32|regScale=1.00|stopPct=0.0152
2026-01-03 00:00:00+00:00,ETHUSDT,ENTRY_LONG,3124.83717,,2.4548184483500037,0.0,trend long|scale=1.01|regScale=1.00|stopPct=0.0198
2026-01-03 08:00:00+00:00,ETHUSDT,FUNDING,,,1.8982126766077307,-0.2011125389999262,"rate=0.000034, notional~5878.76"
2026-01-03 08:00:00+00:00,ETHUSDT,FUNDING,,,2.4548184483500037,-0.2600840132486121,"rate=0.000034, notional~7602.57"
2026-01-03 08:00:00+00:00,BTCUSDT,FUNDING,,,0.1439747766837662,-0.1362580914699536,"rate=0.000011, notional~12915.46"
2026-01-03 12:00:00+00:00,ETHUSDT,EXIT,3003.3907469999995,3098.990024,1.8982126766077307,181.46775947593522,CLOSE_BY_SIGNAL
2026-01-03 12:00:00+00:00,BTCUSDT,ENTRY_LONG,89958.77954,,0.06540368703809583,0.0,trend long|scale=1.40|regScale=0.70|stopPct=0.0128
2026-01-03 16:00:00+00:00,BTCUSDT,FUNDING,,,0.06540368703809583,-0.4088102641799334,"rate=0.000069, notional~5892.34"
2026-01-03 16:00:00+00:00,ETHUSDT,FUNDING,,,2.4548184483500037,-0.246828852813979,"rate=0.000032, notional~7639.40"
2026-01-03 16:00:00+00:00,BTCUSDT,FUNDING,,,0.1439747766837662,-0.8999242880153532,"rate=0.000069, notional~12970.95"
2026-01-04 00:00:00+00:00,ETHUSDT,FUNDING,,,2.4548184483500037,-0.5867324549313818,"rate=0.000076, notional~7722.20"
2026-01-04 00:00:00+00:00,BTCUSDT,FUNDING,,,0.1439747766837662,-1.2457220848463975,"rate=0.000095, notional~13129.45"
2026-01-04 00:00:00+00:00,BTCUSDT,FUNDING,,,0.06540368703809583,-0.5658964663837862,"rate=0.000095, notional~5964.34"
2026-01-04 08:00:00+00:00,BTCUSDT,FUNDING,,,0.06540368703809583,-0.34697314922397116,"rate=0.000058, notional~5968.92"
2026-01-04 08:00:00+00:00,ETHUSDT,FUNDING,,,2.4548184483500037,-0.016332492365590662,"rate=0.000002, notional~7704.01"
2026-01-04 08:00:00+00:00,BTCUSDT,FUNDING,,,0.1439747766837662,-0.7638006959101054,"rate=0.000058, notional~13139.53"
2026-01-05 00:00:00+00:00,ETHUSDT,FUNDING,,,2.4548184483500037,-0.6196513911220085,"rate=0.000079, notional~7817.96"
2026-01-05 00:00:00+00:00,BTCUSDT,FUNDING,,,0.1439747766837662,-1.1886319048637692,"rate=0.000089, notional~13365.93"
2026-01-05 00:00:00+00:00,BTCUSDT,FUNDING,,,0.06540368703809583,-0.5399620051501097,"rate=0.000089, notional~6071.76"
2026-01-05 08:00:00+00:00,ETHUSDT,FUNDING,,,2.4548184483500037,-0.07538251777941771,"rate=0.000010, notional~7803.57"
2026-01-05 16:00:00+00:00,BTCUSDT,FUNDING,,,0.06540368703809583,-0.4760616246055394,"rate=0.000077, notional~6164.21"
2026-01-05 16:00:00+00:00,BTCUSDT,FUNDING,,,0.1439747766837662,-1.04796639446902,"rate=0.000077, notional~13569.42"
2026-01-05 16:00:00+00:00,ETHUSDT,FUNDING,,,2.4548184483500037,-0.4021480771319853,"rate=0.000051, notional~7908.52"
2026-01-06 00:00:00+00:00,ETHUSDT,ENTRY_LONG,3224.847164,,0.9134063707918981,0.0,trend long|scale=0.96|regScale=0.70|stopPct=0.0188
2026-01-06 08:00:00+00:00,ETHUSDT,FUNDING,,,0.9134063707918981,-0.2032622502680264,"rate=0.000069, notional~2956.11"
2026-01-06 08:00:00+00:00,ETHUSDT,FUNDING,,,2.4548184483500037,-0.5462759378155988,"rate=0.000069, notional~7944.68"
2026-01-06 16:00:00+00:00,BTCUSDT,ENTRY_LONG,92089.81865999999,,0.026012671221716088,0.0,guarded trend pullback long|guard_size_down=0.500|scale=0.79|regScale=1.00|stopPct=0.0255
2026-01-06 16:00:00+00:00,BTCUSDT,STOP_LONG,90306.98396999999,92122.29430392859,0.1439747766837662,261.35889993910365,
2026-01-06 16:00:00+00:00,ETHUSDT,FUNDING,,,2.4548184483500037,-0.33616934358593764,"rate=0.000043, notional~7909.87"
2026-01-06 16:00:00+00:00,BTCUSDT,FUNDING,,,0.1439747766837662,-0.35668221940069655,"rate=0.000027, notional~13254.63"
2026-01-06 16:00:00+00:00,BTCUSDT,STOP_LONG,89958.77954,92709.74301642859,0.06540368703809583,179.92315426556746,
2026-01-06 16:00:00+00:00,ETHUSDT,FUNDING,,,0.9134063707918981,-0.12508428894312512,"rate=0.000043, notional~2943.16"
2026-01-06 16:00:00+00:00,BTCUSDT,FUNDING,,,0.06540368703809583,-0.16203068889612635,"rate=0.000027, notional~6021.21"
2026-01-06 16:00:00+00:00,ETHUSDT,STOP_LONG,3224.847164,3184.2574360999997,0.9134063707918981,-37.07491605256972,
2026-01-07 00:00:00+00:00,ETHUSDT,ENTRY_LONG,3266.549671,,0.49175882414381256,0.0,trend long|scale=0.72|regScale=0.70|stopPct=0.0251
2026-01-07 12:00:00+00:00,BTCUSDT,EXIT,92089.81865999999,91275.70907000001,0.026012671221716088,-21.177165103115517,CLOSE_BY_SIGNAL
2026-01-07 12:00:00+00:00,ETHUSDT,STOP_LONG,3124.83717,3142.880995614286,2.4548184483500037,44.29431599675987,
2026-01-07 12:00:00+00:00,ETHUSDT,ENTRY_LONG,3164.4790590000002,,0.2905831834633487,0.0,guarded trend pullback long|guard_size_down=0.500|scale=0.48|regScale=1.00|stopPct=0.0415
2026-01-07 12:00:00+00:00,ETHUSDT,STOP_LONG,3266.549671,3182.794875,0.49175882414381256,-41.18715999736498,
2026-01-07 20:00:00+00:00,ETHUSDT,EXIT,3164.4790590000002,3166.569744,0.2905831834633487,0.6075179029189743,CLOSE_BY_SIGNAL
2026-01-13 12:00:00+00:00,BTCUSDT,ENTRY_LONG,93435.92236999999,,0.09786011423152893,0.0,vol break long|scale=1.22|regScale=0.80|stopPct=0.0163
2026-01-13 20:00:00+00:00,ETHUSDT,ENTRY_LONG,3325.687407,,1.1402629076967803,0.0,vol break long|scale=0.78|regScale=0.80|stopPct=0.0256
2026-01-13 20:00:00+00:00,BTCUSDT,PYRAMID_LONG,95403.81255999999,,0.024338170411701943,0.0,trend long|pyramid#1
2026-01-14 00:00:00+00:00,BTCUSDT,FUNDING,,,0.12219828464323088,-0.015080337926560172,"rate=0.000001, notional~11690.18"
2026-01-14 00:00:00+00:00,BTCUSDT,PYRAMID_LONG,95694.39971,,0.024621828880318188,0.0,trend long|pyramid#2
2026-01-14 08:00:00+00:00,BTCUSDT,ENTRY_LONG,94792.02908000001,,0.033594149679486845,0.0,trend long|scale=1.02|regScale=0.70|stopPct=0.0177
2026-01-14 12:00:00+00:00,BTCUSDT,PYRAMID_LONG,96720.90757,,0.022900741237877244,0.0,trend long|pyramid#3
2026-01-15 00:00:00+00:00,BTCUSDT,FUNDING,,,0.16972085476142632,0.05976060993149188,"rate=-0.000004, notional~16283.54"
2026-01-15 00:00:00+00:00,BTCUSDT,FUNDING,,,0.033594149679486845,0.011828875583958287,"rate=-0.000004, notional~3223.13"
2026-01-15 04:00:00+00:00,ETHUSDT,ENTRY_LONG,3329.628589,,0.4254687114709466,0.0,trend long|scale=0.67|regScale=0.70|stopPct=0.0267
2026-01-16 00:00:00+00:00,BTCUSDT,FUNDING,,,0.16972085476142632,-1.1874449406837662,"rate=0.000073, notional~16177.72"
2026-01-16 00:00:00+00:00,BTCUSDT,EXIT,94792.02908000001,95291.00412000001,0.033594149679486845,16.762642180088097,CLOSE_BY_SIGNAL
2026-01-16 00:00:00+00:00,ETHUSDT,FUNDING,,,0.4254687114709466,-0.04602366360537272,"rate=0.000033, notional~1401.45"
2026-01-16 00:00:00+00:00,BTCUSDT,FUNDING,,,0.033594149679486845,-0.23504007877849897,"rate=0.000073, notional~3202.18"
2026-01-16 00:00:00+00:00,ETHUSDT,FUNDING,,,1.1402629076967803,-0.12334414980619401,"rate=0.000033, notional~3755.91"
2026-01-16 04:00:00+00:00,ETHUSDT,EXIT,3329.628589,3307.167552,0.4254687114709466,-9.55646847069127,CLOSE_BY_SIGNAL
2026-01-16 08:00:00+00:00,BTCUSDT,FUNDING,,,0.16972085476142632,-1.1877441113683131,"rate=0.000073, notional~16188.42"
2026-01-16 08:00:00+00:00,ETHUSDT,FUNDING,,,1.1402629076967803,-0.13391082272674631,"rate=0.000036, notional~3763.65"
2026-01-16 12:00:00+00:00,BTCUSDT,STOP_LONG,94489.01207826236,94536.27346428571,0.16972085476142632,8.02124283309339,
2026-01-16 12:00:00+00:00,BTCUSDT,ENTRY_LONG,94565.86125,,0.021145320715920735,0.0,guarded trend pullback long|guard_size_down=0.500|scale=0.72|regScale=1.00|stopPct=0.0276
2026-01-16 12:00:00+00:00,ETHUSDT,EXIT,3325.687407,3262.061088,1.1402629076967803,-72.55073150898286,CLOSE_BY_SIGNAL
2026-01-16 20:00:00+00:00,ETHUSDT,ENTRY_LONG,3295.7584309999997,,0.9935267104769857,0.0,trend long|scale=0.66|regScale=1.00|stopPct=0.0305
2026-01-17 00:00:00+00:00,ETHUSDT,FUNDING,,,0.9935267104769857,-0.2734667618055977,"rate=0.000084, notional~3266.84"
2026-01-17 00:00:00+00:00,BTCUSDT,FUNDING,,,0.021145320715920735,0.003587868662425482,"rate=-0.000002, notional~2015.66"
2026-01-17 08:00:00+00:00,ETHUSDT,FUNDING,,,0.9935267104769857,-0.26499354953225296,"rate=0.000081, notional~3280.03"
2026-01-17 08:00:00+00:00,BTCUSDT,FUNDING,,,0.021145320715920735,-0.06058529534063105,"rate=0.000030, notional~2014.81"
2026-01-18 08:00:00+00:00,ETHUSDT,FUNDING,,,0.9935267104769857,-0.044570905777881455,"rate=0.000014, notional~3299.10"
2026-01-18 08:00:00+00:00,BTCUSDT,FUNDING,,,0.021145320715920735,-0.19343798056502082,"rate=0.000096, notional~2011.63"
2026-01-18 08:00:00+00:00,BTCUSDT,EXIT,94565.86125,95104.85998,0.021145320715920735,11.3973010113238,CLOSE_BY_SIGNAL
2026-01-18 16:00:00+00:00,ETHUSDT,FUNDING,,,0.9935267104769857,-0.08232816086531512,"rate=0.000025, notional~3323.70"
2026-01-19 00:00:00+00:00,ETHUSDT,STOP_LONG,3295.7584309999997,3271.5862296000005,0.9935267104769857,-24.015727741928462,
2026-01-20 12:00:00+00:00,BTCUSDT,ENTRY_SHORT,90617.00674,,0.07625963367793648,0.0,bear trend short|scale=1.25|regScale=1.00|stopPct=0.0143
2026-01-20 20:00:00+00:00,ETHUSDT,ENTRY_SHORT,2937.3585279999998,,0.6293163341119793,0.0,bear trend short|scale=0.63|regScale=1.00|stopPct=0.0284
2026-01-21 12:00:00+00:00,ETHUSDT,ENTRY_SHORT,3000.319634,,0.5981362220819157,0.0,bear trend short|scale=0.64|regScale=1.00|stopPct=0.0280
2026-01-21 12:00:00+00:00,ETHUSDT,STOP_SHORT,2937.3585279999998,3022.6175132999997,0.6293163341119793,-53.6548720791031,
2026-01-21 12:00:00+00:00,BTCUSDT,EXIT,90617.00674,90264.17113,0.07625963367793648,26.907114367130852,CLOSE_BY_SIGNAL
2026-01-22 12:00:00+00:00,ETHUSDT,EXIT,3000.319634,2941.6022159999998,0.5981362220819157,35.121014572924786,CLOSE_BY_SIGNAL
2026-01-27 20:00:00+00:00,ETHUSDT,ENTRY_LONG,3025.827476,,0.9075294133590854,0.0,vol break long|scale=0.67|regScale=0.80|stopPct=0.0297
